accX_means1,accY_means1,accZ_means1,accX_medians1,accY_medians1,accZ_medians1,accX_maxes1,accY_maxes1,accZ_maxes1,accX_mins1,accY_mins1,accZ_mins1,accX_variances1,accY_variances1,accZ_variances1,accX_means6,accY_means6,accZ_means6,accX_medians6,accY_medians6,accZ_medians6,accX_maxes6,accY_maxes6,accZ_maxes6,accX_mins6,accY_mins6,accZ_mins6,accX_variances6,accY_variances6,accZ_variances6,accX_means10,accY_means10,accZ_means10,accX_medians10,accY_medians10,accZ_medians10,accX_maxes10,accY_maxes10,accZ_maxes10,accX_mins10,accY_mins10,accZ_mins10,accX_variances10,accY_variances10,accZ_variances10,accX_variances20,accY_variances20,accZ_variances20,accX_variances30,accY_variances30,accZ_variances30,tags
2.118513767,-0.163245627,9.37718555,2.11878,-0.162799,9.37768,2.13793,-0.141252,9.39923,2.09723,-0.189134,9.34896,6.25E-05,8.35E-05,7.00E-05,2.117675108,-0.163429863,9.378147975,2.11878,-0.162799,9.37768,2.14272,-0.131675,9.40641,2.09244,-0.196316,9.34417,6.25E-05,8.20E-05,7.21E-05,2.117572837,-0.16312435,9.377132953,2.11878,-0.162799,9.37768,2.14272,-0.131675,9.40641,2.08765,-0.196316,9.34417,6.44E-05,8.32E-05,7.35E-05,6.88E-05,8.33E-05,7.37E-05,7.48E-05,8.43E-05,7.39E-05,0
2.118924933,-0.16397187,9.376299633,2.11878,-0.162799,9.37768,2.14032,-0.13407,9.40163,2.09244,-0.196316,9.35135,5.52E-05,8.23E-05,6.87E-05,2.118397411,-0.163398601,9.377994325,2.11878,-0.162799,9.37768,2.14272,-0.131675,9.40641,2.09244,-0.196316,9.34896,6.18E-05,8.26E-05,7.16E-05,2.11817539,-0.163148291,9.377923425,2.11878,-0.162799,9.37768,2.14272,-0.131675,9.4112,2.09244,-0.196316,9.34417,6.30E-05,8.25E-05,7.43E-05,6.88E-05,8.38E-05,7.37E-05,7.42E-05,8.46E-05,7.36E-05,0
2.119706783,-0.16344116,9.376802633,2.11878,-0.162799,9.37768,2.14272,-0.136464,9.40163,2.09723,-0.193922,9.35135,5.97E-05,8.36E-05,6.99E-05,2.119054533,-0.163246309,9.377140369,2.11878,-0.162799,9.37768,2.14272,-0.131675,9.40402,2.09244,-0.196316,9.34656,5.99E-05,8.42E-05,6.97E-05,2.118778355,-0.163263607,9.37831366,2.11878,-0.162799,9.37768,2.14751,-0.131675,9.4112,2.09244,-0.196316,9.34417,6.32E-05,8.34E-05,7.36E-05,6.85E-05,8.40E-05,7.38E-05,7.36E-05,8.46E-05,7.39E-05,0
2.119950483,-0.162870557,9.376818417,2.11878,-0.162799,9.37768,2.14032,-0.131675,9.39684,2.09723,-0.18674,9.35374,5.64E-05,8.56E-05,6.42E-05,2.119601208,-0.163160523,9.377664386,2.11878,-0.162799,9.37768,2.14272,-0.131675,9.4112,2.09244,-0.196316,9.34656,5.85E-05,8.36E-05,7.41E-05,2.11920055,-0.163299516,9.378298112,2.11878,-0.162799,9.37768,2.14751,-0.131675,9.4112,2.09244,-0.196316,9.34656,6.19E-05,8.31E-05,7.31E-05,6.88E-05,8.42E-05,7.38E-05,7.41E-05,8.44E-05,7.40E-05,0
2.119862617,-0.162543382,9.37650315,2.11878,-0.162799,9.37529,2.14032,-0.13407,9.40402,2.09962,-0.189134,9.34656,5.86E-05,8.54E-05,7.40E-05,2.120060769,-0.163244987,9.377891836,2.11878,-0.162799,9.37768,2.14751,-0.131675,9.4112,2.09244,-0.196316,9.34656,5.94E-05,8.47E-05,7.45E-05,2.119768815,-0.163334229,9.37774665,2.11878,-0.162799,9.37768,2.14751,-0.131675,9.4112,2.09244,-0.196316,9.34656,6.07E-05,8.36E-05,7.25E-05,6.79E-05,8.34E-05,7.38E-05,7.37E-05,8.44E-05,7.42E-05,0
2.120648667,-0.162890543,9.382376933,2.12117,-0.162799,9.38247,2.14272,-0.131675,9.4112,2.09723,-0.196316,9.35853,5.61E-05,8.09E-05,7.11E-05,2.12021305,-0.163152546,9.378106036,2.12117,-0.162799,9.37768,2.14751,-0.131675,9.4112,2.09484,-0.196316,9.34656,5.92E-05,8.41E-05,7.32E-05,2.120145117,-0.163360165,9.37752279,2.12117,-0.162799,9.37768,2.14751,-0.126887,9.4112,2.09244,-0.196316,9.34656,5.98E-05,8.31E-05,7.28E-05,6.71E-05,8.37E-05,7.44E-05,7.28E-05,8.43E-05,7.42E-05,0
2.121271133,-0.16375241,9.37855025,2.12117,-0.162799,9.37768,2.14751,-0.136464,9.40641,2.09723,-0.189134,9.34896,6.73E-05,8.96E-05,7.24E-05,2.120529008,-0.163213063,9.377990975,2.12117,-0.162799,9.37768,2.14751,-0.131675,9.4112,2.09484,-0.196316,9.34656,5.94E-05,8.36E-05,7.41E-05,2.120497868,-0.163581221,9.377405492,2.12117,-0.162799,9.37768,2.14751,-0.126887,9.4112,2.09244,-0.196316,9.34656,6.03E-05,8.32E-05,7.29E-05,6.58E-05,8.37E-05,7.33E-05,7.26E-05,8.52E-05,7.42E-05,0
2.119838617,-0.163417222,9.377584833,2.12117,-0.162799,9.37768,2.14272,-0.141252,9.39923,2.09484,-0.18674,9.35135,5.58E-05,7.92E-05,6.32E-05,2.120725867,-0.163345407,9.378020278,2.12117,-0.162799,9.37768,2.14751,-0.126887,9.4112,2.09484,-0.196316,9.34656,5.97E-05,8.27E-05,7.53E-05,2.120834625,-0.163747612,9.377240698,2.12117,-0.162799,9.37768,2.14751,-0.126887,9.4112,2.09484,-0.196316,9.34417,6.09E-05,8.37E-05,7.35E-05,6.47E-05,8.38E-05,7.37E-05,0.011853927,0.000420774,0.000490022,0
2.121602533,-0.163804265,9.376112267,2.12117,-0.162799,9.37529,2.14272,-0.136464,9.40641,2.09962,-0.193922,9.35374,5.96E-05,8.04E-05,7.35E-05,2.121088978,-0.163830874,9.377938514,2.12117,-0.162799,9.37768,2.14751,-0.126887,9.4112,2.09484,-0.196316,9.34896,6.12E-05,8.23E-05,7.47E-05,2.121213715,-0.163949116,9.377138147,2.12117,-0.162799,9.37768,2.1499,-0.126887,9.4112,2.09484,-0.196316,9.34417,6.15E-05,8.39E-05,7.42E-05,6.45E-05,8.35E-05,7.43E-05,0.022101606,0.00059906,0.000852147,0
2.121131633,-0.163664618,9.376994233,2.12117,-0.162799,9.37768,2.14511,-0.126887,9.40163,2.09962,-0.191528,9.35614,5.86E-05,8.00E-05,7.15E-05,2.12136295,-0.164288413,9.376650975,2.12117,-0.165193,9.37768,2.14751,-0.126887,9.40641,2.09484,-0.193922,9.34417,6.23E-05,8.29E-05,7.11E-05,2.121474668,-0.164160598,9.37715612,2.12117,-0.165193,9.37768,2.1499,-0.126887,9.4112,2.09484,-0.196316,9.34417,6.15E-05,8.33E-05,7.46E-05,6.32E-05,8.38E-05,7.37E-05,0.031483169,0.000699485,0.001176308,0
2.122041283,-0.165456183,9.376012567,2.12117,-0.165193,9.37529,2.14751,-0.136464,9.40641,2.09962,-0.189134,9.34896,6.73E-05,8.08E-05,6.90E-05,2.121734042,-0.164572378,9.376188786,2.12117,-0.165193,9.37529,2.1499,-0.126887,9.40641,2.09484,-0.193922,9.34417,6.19E-05,8.19E-05,7.08E-05,2.121702125,-0.164521307,9.377129813,2.12117,-0.165193,9.37768,2.1499,-0.126887,9.4112,2.09484,-0.196316,9.34417,6.13E-05,8.32E-05,7.54E-05,6.26E-05,8.38E-05,7.40E-05,0.041788369,0.001289209,0.001534185,0
2.1222925,-0.165635777,9.3746517,2.12117,-0.165193,9.37529,2.14272,-0.13407,9.39923,2.09962,-0.193922,9.34417,6.16E-05,8.35E-05,6.85E-05,2.122187608,-0.164833736,9.376091006,2.12117,-0.165193,9.37529,2.1499,-0.126887,9.40641,2.09962,-0.193922,9.34417,6.15E-05,8.18E-05,7.16E-05,2.121833013,-0.1648469,9.376601082,2.12117,-0.165193,9.37768,2.1499,-0.126887,9.40641,2.09484,-0.196316,9.34417,6.19E-05,8.34E-05,7.15E-05,6.33E-05,8.47E-05,7.41E-05,0.056622394,0.002704453,0.002002928,0
2.123497683,-0.165456202,9.375777117,2.12357,-0.165193,9.37529,2.1499,-0.141252,9.40402,2.10202,-0.189134,9.34896,6.12E-05,8.25E-05,7.47E-05,2.122276717,-0.165224771,9.376112308,2.12117,-0.165193,9.37529,2.1499,-0.126887,9.40641,2.09962,-0.196316,9.34417,6.13E-05,8.25E-05,7.29E-05,2.12202417,-0.165011291,9.37615694,2.12117,-0.165193,9.37529,2.1499,-0.126887,9.40641,2.09484,-0.196316,9.34417,6.09E-05,8.26E-05,7.14E-05,0.017557037,0.000586775,0.000688267,0.070110344,0.003645636,0.002424687,0
2.122560017,-0.164985373,9.37699815,2.12357,-0.165193,9.37768,2.1499,-0.136464,9.40163,2.10202,-0.18674,9.35374,5.76E-05,8.01E-05,6.92E-05,2.122414369,-0.165638414,9.376128206,2.12117,-0.165193,9.37529,2.1499,-0.13407,9.40641,2.09962,-0.196316,9.34417,6.19E-05,8.26E-05,7.14E-05,2.122447545,-0.165071943,9.375911118,2.12357,-0.165193,9.37529,2.1499,-0.126887,9.40641,2.09723,-0.196316,9.34417,6.18E-05,8.24E-05,7.27E-05,0.032160111,0.000843534,0.001202472,0.082212261,0.004465895,0.002795702,0
2.122137183,-0.166150475,9.376240083,2.12357,-0.16639,9.37529,2.14272,-0.138858,9.40163,2.10202,-0.196316,9.34896,5.92E-05,8.50E-05,8.11E-05,2.122604606,-0.165628436,9.375810917,2.12357,-0.165193,9.37529,2.1499,-0.13407,9.40402,2.09962,-0.196316,9.34417,6.00E-05,8.29E-05,7.23E-05,2.122593963,-0.16520721,9.375962207,2.12357,-0.165193,9.37529,2.1499,-0.126887,9.40641,2.09723,-0.196316,9.34417,6.17E-05,8.22E-05,7.32E-05,0.044879962,0.000978287,0.001640441,0.093129308,0.005203481,0.003140805,0
2.12195755,-0.166146472,9.377089617,2.12117,-0.16639,9.37768,2.1499,-0.138858,9.40402,2.09962,-0.193922,9.34896,6.33E-05,8.31E-05,6.24E-05,2.12290125,-0.165359764,9.375890069,2.12357,-0.165193,9.37529,2.1499,-0.136464,9.40402,2.09723,-0.196316,9.34656,6.12E-05,8.25E-05,7.37E-05,2.122850528,-0.165455397,9.375934678,2.12357,-0.165193,9.37529,2.15229,-0.13407,9.41599,2.09723,-0.196316,9.34417,6.16E-05,8.23E-05,7.39E-05,0.058270007,0.001827881,0.002106975,0.102732248,0.005867161,0.003448858,0
2.1231827,-0.165396318,9.374108833,2.12357,-0.165193,9.37529,2.14751,-0.141252,9.40163,2.10202,-0.189134,9.34656,5.58E-05,8.29E-05,7.08E-05,2.122829422,-0.165309886,9.376031075,2.12357,-0.165193,9.37529,2.1499,-0.136464,9.40641,2.09723,-0.196316,9.34656,6.08E-05,8.22E-05,7.44E-05,2.123024913,-0.165446222,9.376130597,2.12357,-0.165193,9.37529,2.15229,-0.0837935,9.42078,2.03977,-0.201104,9.34417,6.31E-05,8.44E-05,7.46E-05,0.077068096,0.003823913,0.002716224,0.111033776,0.006462609,0.003719077,0
2.124072367,-0.164023742,9.375126617,2.12357,-0.165193,9.37529,2.14511,-0.136464,9.39684,2.09723,-0.191528,9.34896,6.74E-05,7.91E-05,7.82E-05,2.123018967,-0.165503406,9.375984542,2.12357,-0.165193,9.37529,2.15229,-0.136464,9.41599,2.09723,-0.196316,9.34656,6.12E-05,8.27E-05,7.58E-05,2.063034403,-0.156512238,9.387499802,2.12117,-0.165193,9.37768,2.15469,0.124493,9.58597,1.35745,-0.201104,9.24362,0.033385417,0.001063721,0.001250522,0.092833299,0.005052145,0.003219487,0.118041557,0.006981804,0.003942077,0
2.123066717,-0.165156937,9.37662315,2.12357,-0.165193,9.37529,2.14272,-0.138858,9.40641,2.09723,-0.193922,9.35135,5.90E-05,8.05E-05,7.82E-05,2.123293625,-0.165372398,9.376273153,2.12357,-0.165193,9.37529,2.15229,-0.0837935,9.42078,2.03977,-0.201104,9.34656,6.50E-05,8.54E-05,7.49E-05,2.004406522,-0.149491937,9.398566535,2.12117,-0.162799,9.38008,2.15469,0.124493,9.58597,1.35745,-0.201104,9.24362,0.057441026,0.001498812,0.002101352,0.105576174,0.006047305,0.003610094,0.123747227,0.007401185,0.004134797,0
2.123697283,-0.16614649,9.37671895,2.12357,-0.165193,9.37768,2.15229,-0.138858,9.41599,2.10441,-0.196316,9.34656,5.97E-05,8.28E-05,7.82E-05,2.023365267,-0.150397309,9.394815508,2.12117,-0.162799,9.37768,2.15469,0.124493,9.58597,1.35745,-0.201104,9.24362,0.051672934,0.001624348,0.001902571,1.946036835,-0.143266474,9.409366715,2.11878,-0.160405,9.38008,2.15469,0.124493,9.58597,1.35745,-0.201104,9.24362,0.074314088,0.001655145,0.00268766,0.115495528,0.006861312,0.003911038,0.128302444,0.007754959,0.004286024,0
2.123785133,-0.165364431,9.37797175,2.12357,-0.165193,9.37768,2.1499,-0.0837935,9.42078,2.03977,-0.201104,9.35135,8.25E-05,0.000101369,7.25E-05,1.925704628,-0.138706789,9.413538111,2.11878,-0.158011,9.38247,2.15469,0.124493,9.58597,1.35745,-0.201104,9.24362,0.080216983,0.00215214,0.002893977,1.88413819,-0.133932275,9.420626977,2.11638,-0.155616,9.38487,2.15469,0.672742,9.71525,0.545855,-0.825964,9.09758,0.088265384,0.003104906,0.003192752,0.1224911,0.007508303,0.004131738,0.131568172,0.008032727,0.004385064,0
1.5223874,-0.076295939,9.48834375,1.53821,-0.098158,9.49021,2.15469,0.124493,9.58597,1.35745,-0.158011,9.24362,0.008466523,0.002730386,0.000529674,1.828169758,-0.12849129,9.431850333,2.08287,-0.13407,9.40402,2.15469,0.124493,9.58597,1.35745,-0.201104,9.24362,0.089087927,0.002157513,0.003166267,1.807877371,-0.113499838,9.434137305,2.08287,-0.141252,9.40163,2.15469,1.42688,9.71525,0.545855,-0.825964,9.09758,0.104794825,0.00624663,0.003705928,0.126540787,0.007980739,0.004262566,0.13350293,0.008245409,0.004463105,1
1.537218867,-0.095253197,9.48644445,1.55138,-0.10534,9.48542,1.68784,0.0454879,9.53809,1.36224,-0.136464,9.4136,0.002126753,0.001254801,0.000153851,1.724850428,-0.113099881,9.450553592,1.55138,-0.110129,9.47824,2.15469,0.672742,9.71525,0.545855,-0.825964,9.09758,0.083634986,0.004035559,0.003033063,1.731306098,-0.094458771,9.448069417,1.55138,-0.110129,9.47824,2.15469,1.42688,9.71525,0.545855,-0.825964,9.09758,0.109278153,0.00753332,0.003782006,0.127661769,0.008279603,0.00428496,0.134115052,0.008379346,0.004486489,1
1.53886315,-0.102730744,9.48499995,1.53941,-0.102946,9.48542,1.56335,-0.0766112,9.51415,1.51786,-0.129281,9.4519,6.00E-05,8.42E-05,9.22E-05,1.597459107,-0.079045815,9.473132583,1.53941,-0.102946,9.48542,2.15469,1.42688,9.71525,0.545855,-0.825964,9.09758,0.063916723,0.007389151,0.00232297,1.654912794,-0.075961559,9.461703412,1.53941,-0.102946,9.48542,2.15469,1.42688,9.71525,0.545855,-0.825964,9.09758,0.101795547,0.008042224,0.003467304,0.125812225,0.008376209,0.004229514,0.133872869,0.008575956,0.004470732,1
1.503150737,-0.072808484,9.4888427,1.53462,-0.100552,9.48542,1.94401,0.672742,9.71525,0.545855,-0.825964,9.09758,0.012747746,0.011029079,0.001181857,1.469739913,-0.047316018,9.49570895,1.52743,-0.0933698,9.4926,2.15469,1.42688,9.71525,0.545855,-0.825964,9.09758,0.011016017,0.006941677,0.000576852,1.578390623,-0.05740689,9.475279948,1.52743,-0.0933698,9.4926,2.15469,1.42688,9.71525,0.545855,-0.825964,9.09758,0.082845294,0.007830113,0.002816665,0.121221548,0.008314513,0.004087509,0.132134941,0.008545052,0.004397704,1
1.359349357,0.038177904,9.5121929,1.35745,0.0287292,9.51415,1.73812,1.42688,9.69131,0.672742,-0.586554,9.27953,0.004649697,0.00709753,0.000530597,1.442698568,-0.031108632,9.499562753,1.38379,0.0071823,9.49978,1.94401,1.42688,9.71525,0.545855,-0.825964,9.09758,0.01043491,0.00687956,0.00052151,1.501852061,-0.038740497,9.488940267,1.38139,0.0071823,9.49978,2.15469,1.42688,9.71525,0.545855,-0.825964,9.09758,0.05208929,0.006905888,0.001804116,0.113709416,0.008066351,0.003834246,0.12901146,0.008442818,0.004283832,1
1.357469967,0.025014355,9.51342995,1.35745,0.023941,9.51415,1.38379,0.0574584,9.54527,1.32872,-0.0023941,9.48542,6.38E-05,8.03E-05,8.86E-05,1.412802924,-0.011834807,9.503886764,1.36464,0.0191528,9.50697,1.94401,1.42688,9.71525,0.545855,-0.825964,9.09758,0.008908409,0.006067766,0.000490223,1.425314718,-0.020082084,9.502598612,1.36464,0.0143646,9.50457,2.15469,1.42688,9.71525,0.545855,-0.825964,9.09758,0.009599192,0.005311328,0.00045285,0.103246508,0.007656486,0.003492039,0.124392584,0.00833028,0.004125509,1
1.360139333,0.020948375,9.511466567,1.35985,0.0215469,9.51175,1.42209,0.0885817,9.54767,1.30239,-0.0406997,9.48063,0.000113808,0.0001093,9.20E-05,1.38271101,0.008706556,9.508607128,1.35985,0.0215469,9.51175,1.94401,1.42688,9.71525,0.545855,-0.825964,9.09758,0.005847898,0.004441866,0.000422533,1.408926303,-0.010308972,9.505174665,1.36224,0.0167587,9.50936,1.94401,1.42688,9.71525,0.545855,-0.825964,9.09758,0.007995037,0.004807385,0.000395271,0.089762655,0.00708405,0.003024677,0.118160456,0.00792515,0.003904847,1
1.357845,0.020389751,9.512388517,1.35745,0.0215469,9.51175,1.38379,0.0526702,9.53809,1.32872,-0.0071823,9.48542,6.33E-05,7.47E-05,8.58E-05,1.358587837,0.024377921,9.512892544,1.35745,0.0215469,9.51415,1.73812,1.42688,9.69131,0.672742,-0.586554,9.27953,0.000833854,0.001291932,0.00016247,1.391063558,0.001050228,9.508115007,1.35985,0.0191528,9.51175,1.94401,1.42688,9.71525,0.545855,-0.825964,9.09758,0.006078246,0.003921642,0.000356946,0.073595374,0.006512865,0.002477808,0.110620212,0.007476963,0.003647688,1
1.358311667,0.020517437,9.513322133,1.35745,0.0215469,9.51415,1.38618,0.0526702,9.53809,1.33351,-0.0047882,9.48542,5.70E-05,7.86E-05,8.75E-05,1.358446819,0.021587466,9.513211108,1.35745,0.0215469,9.51415,1.42209,0.0885817,9.54767,1.30239,-0.0406997,9.48063,6.96E-05,8.57E-05,8.93E-05,1.372569931,0.013228208,9.511229325,1.35985,0.0215469,9.51175,1.94401,1.42688,9.71525,0.545855,-0.825964,9.09758,0.003689659,0.002727932,0.000299179,0.054298058,0.005584821,0.001843561,0.101829039,0.006991342,0.003360322,1
1.3584117,0.021219706,9.5145552,1.35745,0.0215469,9.51415,1.38379,0.0526702,9.54288,1.33591,-0.0047882,9.49021,5.75E-05,7.81E-05,8.55E-05,1.358633728,0.020474875,9.513614094,1.35745,0.0215469,9.51415,1.42209,0.0885817,9.54767,1.30239,-0.0406997,9.48063,7.13E-05,8.45E-05,9.11E-05,1.357603276,0.022360493,9.513819718,1.35745,0.0215469,9.51415,1.73812,1.42688,9.69131,0.672742,-0.586554,9.27953,0.000529788,0.000813389,0.000133212,0.031876057,0.004473912,0.001115422,0.091766457,0.006454913,0.003028905,2
1.35850325,0.021435175,9.514104283,1.35745,0.0215469,9.51415,1.38618,0.047882,9.54288,1.33591,-0.0071823,9.48781,5.88E-05,7.88E-05,9.04E-05,1.357598319,0.020158322,9.514393522,1.35745,0.0191528,9.51415,1.38858,0.0526702,9.54527,1.32872,-0.00957639,9.48542,6.52E-05,7.96E-05,8.91E-05,1.357042675,0.020531402,9.514004848,1.35745,0.0215469,9.51415,1.42209,0.0885817,9.54767,1.30239,-0.0406997,9.48063,7.25E-05,8.39E-05,8.88E-05,0.006385869,0.00328982,0.000316689,0.080440593,0.005877895,0.002670187,2
1.358591417,0.018338805,9.515847867,1.35745,0.0191528,9.51654,1.38858,0.0430938,9.54527,1.33591,-0.00957639,9.48542,7.48E-05,8.20E-05,9.39E-05,1.356871517,0.019845758,9.514786542,1.35745,0.0191528,9.51415,1.38858,0.0526702,9.54527,1.32872,-0.00957639,9.48542,6.70E-05,8.03E-05,8.67E-05,1.356667225,0.020019863,9.514080245,1.35745,0.0191528,9.51415,1.42209,0.0885817,9.54767,1.30239,-0.0406997,9.48063,7.33E-05,8.22E-05,8.88E-05,0.005025665,0.002900372,0.000273205,0.067792389,0.005266393,0.002247803,2
1.353926883,0.019049055,9.516143133,1.35267,0.0191528,9.51654,1.37661,0.0430938,9.54527,1.32872,-0.00957639,9.48781,6.38E-05,7.86E-05,8.14E-05,1.356110131,0.019740684,9.514906886,1.35506,0.0191528,9.51415,1.38858,0.0526702,9.54527,1.32872,-0.00957639,9.48302,6.84E-05,7.88E-05,8.66E-05,1.354613495,0.020983886,9.514398297,1.35506,0.0191528,9.51415,1.57053,0.287292,9.58118,0.861876,-0.0694289,9.40641,0.000310119,0.000284599,0.000100118,0.003624056,0.002403119,0.000242154,0.053827332,0.004627725,0.001791667,2
1.353484183,0.018514373,9.514746633,1.35267,0.0191528,9.51415,1.38139,0.0454879,9.54048,1.32872,-0.00957639,9.48781,6.02E-05,7.69E-05,7.65E-05,1.355327425,0.01952056,9.514845006,1.35506,0.0191528,9.51415,1.38858,0.047882,9.54527,1.32872,-0.0119705,9.48302,6.86E-05,7.96E-05,8.72E-05,1.352870242,0.020755648,9.514539537,1.35506,0.0191528,9.51415,1.57053,0.287292,9.58118,0.861876,-0.0694289,9.40641,0.000325913,0.000285261,1.00E-04,0.002147846,0.001863365,0.000208339,0.038640731,0.003938883,0.001312588,2
1.35374335,0.01988699,9.5140442,1.35267,0.0191528,9.51415,1.38139,0.0454879,9.54048,1.32872,-0.0023941,9.48302,6.12E-05,7.00E-05,8.86E-05,1.352177223,0.021046131,9.514935472,1.35267,0.0191528,9.51415,1.57053,0.287292,9.58118,0.861876,-0.0694289,9.40641,0.000462655,0.000422601,0.000107569,1.351287795,0.020537386,9.514479682,1.35267,0.0191528,9.51415,1.57053,0.287292,9.58118,0.861876,-0.0694289,9.40641,0.000331449,0.000285455,0.000100729,0.000481575,0.001052237,0.000127368,0.022152663,0.003200419,0.000795379,2
1.353715467,0.019898961,9.514183917,1.35267,0.0191528,9.51415,1.37661,0.047882,9.54288,1.33112,-0.0119705,9.48302,6.21E-05,8.52E-05,8.88E-05,1.349147398,0.02100756,9.514594314,1.35027,0.0191528,9.51415,1.57053,0.287292,9.58118,0.861876,-0.0694289,9.40641,0.000467291,0.000421474,0.000106595,1.350381659,0.020785973,9.514252228,1.35027,0.0191528,9.51415,1.57053,0.287292,9.58118,0.861876,-0.141252,9.39444,0.000365661,0.000433623,0.000112667,0.000257387,0.000743972,0.000105394,0.004383606,0.002429308,0.000243829,2
1.339602035,0.030588603,9.514647083,1.34548,0.0191528,9.51415,1.57053,0.287292,9.58118,0.861876,-0.0694289,9.40641,0.002248379,0.002034727,0.000213177,1.347240784,0.02088852,9.514024389,1.34788,0.0191528,9.51415,1.57053,0.287292,9.58118,0.861876,-0.0694289,9.40641,0.000466477,0.000421438,0.000108422,1.351057595,0.015815422,9.513757848,1.35267,0.0167587,9.51415,1.57053,0.287292,9.58118,0.861876,-0.141252,9.39444,0.000382458,0.000652544,0.000114343,0.000262573,0.000797941,0.000105448,0.003606474,0.002270146,0.000224674,2
1.340412467,0.018107376,9.513800917,1.3407,0.01795575,9.51415,1.36464,0.0454879,9.54048,1.31915,-0.00957639,9.48542,6.04E-05,7.40E-05,8.83E-05,1.346551809,0.02175372,9.513613394,1.34788,0.0191528,9.51415,1.57053,0.287292,9.58118,0.861876,-0.141252,9.39444,0.000526023,0.000666754,0.000129353,1.351661245,0.011014853,9.512944662,1.35267,0.0167587,9.51415,1.57053,0.287292,9.58118,0.861876,-0.141252,9.39444,0.000394069,0.000835342,0.000115737,0.000264799,0.000841449,0.000105487,0.004205125,0.002307029,0.000235898,2
1.3424872,0.018334815,9.512723583,1.34309,0.0191528,9.51175,1.36703,0.047882,9.5357,1.31675,-0.0023941,9.48302,5.92E-05,7.52E-05,9.33E-05,1.348471686,0.013727499,9.512799442,1.34788,0.0167587,9.51415,1.57053,0.287292,9.58118,0.861876,-0.141252,9.39444,0.000574508,0.001025355,0.000131148,1.352782415,0.006097371,9.512099565,1.35267,0.0143646,9.51175,1.57053,0.287292,9.58118,0.861876,-0.141252,9.39444,0.000410585,0.000973679,0.000117155,0.000269038,0.00087754,0.000105383,0.004698414,0.002263193,0.000244641,2
1.349350333,0.023705573,9.512280667,1.34548,0.0167587,9.51415,1.45082,0.18674,9.56203,1.16593,-0.141252,9.39444,0.000455461,0.001553085,0.000200771,1.350290428,0.005466524,9.511721456,1.35027,0.0119705,9.51175,1.57053,0.287292,9.58118,0.861876,-0.141252,9.39444,0.000610959,0.001263462,0.000132887,1.354064377,0.001202235,9.511378952,1.35506,0.00957639,9.51175,1.57053,0.287292,9.58118,0.861876,-0.141252,9.39444,0.000427178,0.001067386,0.000118565,0.000272982,0.000901603,0.00010725,0.004874506,0.001897203,0.000216109,2
1.365262617,-0.028270331,9.509160483,1.36464,-0.0287292,9.50936,1.39097,0.00957639,9.54048,1.33351,-0.0670348,9.48063,7.58E-05,0.000108692,8.37E-05,1.354546519,-0.004652536,9.510562303,1.35506,-0.00957639,9.51175,1.45082,0.18674,9.56203,1.16593,-0.141252,9.39444,0.000247162,0.000940941,0.000111559,1.355330809,-0.003818592,9.510999518,1.35745,-0.00957639,9.51175,1.57053,0.287292,9.58118,0.861876,-0.141252,9.39444,0.000440851,0.001107622,0.000117501,0.000277097,0.000910556,0.000107423,0.006119894,0.001844099,0.000231505,2
1.364627917,-0.029666889,9.507716,1.36464,-0.0287292,9.50697,1.38618,-0.0023941,9.5333,1.3383,-0.0550643,9.48302,6.71E-05,7.79E-05,8.23E-05,1.358861742,-0.012743264,9.5095189,1.35985,-0.023941,9.50936,1.45082,0.18674,9.56203,1.16593,-0.141252,9.39444,0.000218256,0.000899764,0.000109197,1.356621964,-0.008880118,9.510529098,1.35985,-0.0215469,9.50936,1.57053,0.287292,9.58118,0.861876,-0.141252,9.39444,0.000451909,0.001096152,0.000115833,0.00053128,0.000996479,0.000121616,0.007521463,0.002022697,0.000263949,2
1.365138583,-0.030125758,9.507692167,1.36464,-0.0287292,9.50697,1.38858,0.0023941,9.5357,1.34309,-0.0598525,9.48063,6.50E-05,7.56E-05,8.54E-05,1.362848486,-0.020852612,9.509106614,1.36464,-0.0287292,9.50936,1.45082,0.18674,9.56203,1.16593,-0.141252,9.39444,0.000167564,0.000725249,0.000106071,1.35940228,-0.014943175,9.509914993,1.36224,-0.0263351,9.50936,1.45082,0.18674,9.56203,1.16593,-0.141252,9.39444,0.000208054,0.000752955,0.000100822,0.002620922,0.001496213,0.000164609,0.008799972,0.002192672,0.000292089,2
1.3663038,-0.030436991,9.5075405,1.36703,-0.0311233,9.50697,1.39097,-0.00957639,9.5357,1.3383,-0.0598525,9.47584,6.02E-05,7.29E-05,8.20E-05,1.365727933,-0.029922925,9.508639789,1.36464,-0.0311233,9.50936,1.39097,0.00957639,9.54288,1.33351,-0.0670348,9.47584,6.62E-05,8.06E-05,8.45E-05,1.362008973,-0.019839109,9.50993655,1.36464,-0.0263351,9.50936,1.45082,0.18674,9.56203,1.16593,-0.141252,9.39444,0.000170444,0.000645861,0.000100211,0.004757453,0.001987256,0.000211992,0.010140873,0.002356089,0.000317141,2
